
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/19:
  期號 115044: 排序1=08 | 排序2=15 | 排序3=19 | 排序4=25 | 排序5=27

2026/02/20:
  期號 115045: 排序1=04 | 排序2=11 | 排序3=22 | 排序4=23 | 排序5=27

2026/02/21:
  期號 115046: 排序1=01 | 排序2=08 | 排序3=19 | 排序4=20 | 排序5=25

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 11 個
================================================================================

[1/15] 分析: 08 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 15 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 19 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 25 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 27 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 04 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 11 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 22 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 23 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 27 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 01 在排序1
  找到: 單球2個 | 雙球17個 | 三球15個

[12/15] 分析: 08 在排序2
  找到: 單球3個 | 雙球14個 | 三球16個

[13/15] 分析: 19 在排序3
  找到: 單球2個 | 雙球3個 | 三球20個

[14/15] 分析: 20 在排序4
  找到: 單球0個 | 雙球2個 | 三球8個

[15/15] 分析: 25 在排序5
  找到: 單球1個 | 雙球6個 | 三球12個

================================================================================
完成！共 121 個模式 (已過濾 1621 個已實現的模式)

================================================================================
完整模式列表 (共 121 個)
門檻設定: 單球≥3次 (8個) | 雙球≥5次 (42個) | 三球≥10次 (71個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '19       排序3         '04/'20/'27                   26    
2     三球      '19       排序3         '04/'11/'27                   25    
3     三球      '08       排序2         '11/'15/'22                   23    
4     三球      '08       排序2         '15/'22/'25                   23    
5     三球      '19       排序3         '01/'04/'11                   23    
6     三球      '19       排序3         '04/'11/'15                   23    
7     三球      '19       排序3         '04/'11/'20                   23    
8     三球      '01       排序1         '04/'11/'22                   21    
9     三球      '08       排序2         '04/'15/'22                   21    
10    三球      '19       排序3         '04/'08/'11                   21    
11    三球      '19       排序3         '04/'11/'22                   21    
12    三球      '19       排序3         '04/'11/'23                   21    
13    三球      '19       排序3         '04/'11/'25                   21    
14    三球      '20       排序4         '04/'08/'27                   20    
15    三球      '25       排序5         '01/'08/'15                   19    
16    三球      '19       排序3         '01/'04/'08                   15    
17    三球      '19       排序3         '04/'08/'15                   15    
18    三球      '19       排序3         '04/'08/'25                   15    
19    三球      '19       排序3         '04/'08/'27                   15    
20    三球      '19       排序3         '01/'04/'27                   14    
21    三球      '19       排序3         '04/'15/'27                   14    
22    三球      '19       排序3         '04/'22/'27                   14    
23    三球      '19       排序3         '04/'23/'27                   14    
24    三球      '19       排序3         '04/'25/'27                   14    
25    三球      '20       排序4         '01/'15/'25                   14    
26    三球      '20       排序4         '01/'15/'27                   14    
27    三球      '20       排序4         '11/'15/'25                   14    
28    三球      '08       排序2         '04/'22/'23                   13    
29    三球      '25       排序5         '01/'08/'27                   13    
30    三球      '08       排序2         '11/'22/'23                   12    
31    三球      '08       排序2         '22/'23/'25                   12    
32    三球      '19       排序3         '01/'08/'11                   12    
33    三球      '19       排序3         '01/'08/'23                   12    
34    三球      '01       排序1         '08/'11/'22                   11    
35    三球      '01       排序1         '08/'11/'27                   11    
36    三球      '01       排序1         '08/'19/'22                   11    
37    三球      '01       排序1         '11/'15/'22                   11    
38    三球      '01       排序1         '11/'15/'27                   11    
39    三球      '01       排序1         '11/'19/'22                   11    
40    三球      '01       排序1         '11/'20/'22                   11    
41    三球      '01       排序1         '11/'22/'23                   11    
42    三球      '01       排序1         '11/'22/'25                   11    
43    三球      '01       排序1         '11/'22/'27                   11    
44    三球      '01       排序1         '19/'22/'27                   11    
45    三球      '01       排序1         '22/'25/'27                   11    
46    三球      '08       排序2         '04/'11/'27                   11    
47    三球      '08       排序2         '04/'20/'22                   11    
48    三球      '08       排序2         '04/'22/'27                   11    
